

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   901  018E                     	;# 
   902  0191                     	;# 
   903  0191                     	;# 
   904  0192                     	;# 
   905  0193                     	;# 
   906  0193                     	;# 
   907  0193                     	;# 
   908  0194                     	;# 
   909  0195                     	;# 
   910  0196                     	;# 
   911  0199                     	;# 
   912  019A                     	;# 
   913  019B                     	;# 
   914  019B                     	;# 
   915  019B                     	;# 
   916  019B                     	;# 
   917  019C                     	;# 
   918  019C                     	;# 
   919  019D                     	;# 
   920  019E                     	;# 
   921  019F                     	;# 
   922  020C                     	;# 
   923  020E                     	;# 
   924  0211                     	;# 
   925  0211                     	;# 
   926  0212                     	;# 
   927  0212                     	;# 
   928  0213                     	;# 
   929  0213                     	;# 
   930  0214                     	;# 
   931  0214                     	;# 
   932  0215                     	;# 
   933  0215                     	;# 
   934  0215                     	;# 
   935  0215                     	;# 
   936  0216                     	;# 
   937  0216                     	;# 
   938  0217                     	;# 
   939  0217                     	;# 
   940  0291                     	;# 
   941  0291                     	;# 
   942  0292                     	;# 
   943  0293                     	;# 
   944  0294                     	;# 
   945  0295                     	;# 
   946  0295                     	;# 
   947  0296                     	;# 
   948  0298                     	;# 
   949  0298                     	;# 
   950  0299                     	;# 
   951  029A                     	;# 
   952  029B                     	;# 
   953  029C                     	;# 
   954  029D                     	;# 
   955  029E                     	;# 
   956  029E                     	;# 
   957  0311                     	;# 
   958  0311                     	;# 
   959  0312                     	;# 
   960  0313                     	;# 
   961  0318                     	;# 
   962  0318                     	;# 
   963  0319                     	;# 
   964  031A                     	;# 
   965  038C                     	;# 
   966  038E                     	;# 
   967  0391                     	;# 
   968  0392                     	;# 
   969  0393                     	;# 
   970  039A                     	;# 
   971  039C                     	;# 
   972  039D                     	;# 
   973  039E                     	;# 
   974  039F                     	;# 
   975  0415                     	;# 
   976  0416                     	;# 
   977  0417                     	;# 
   978  041C                     	;# 
   979  041D                     	;# 
   980  041E                     	;# 
   981  0FE4                     	;# 
   982  0FE5                     	;# 
   983  0FE6                     	;# 
   984  0FE7                     	;# 
   985  0FE8                     	;# 
   986  0FE9                     	;# 
   987  0FEA                     	;# 
   988  0FEB                     	;# 
   989  0FED                     	;# 
   990  0FEE                     	;# 
   991  0FEF                     	;# 
   992                           
   993                           	psect	idataBANK1
   994  0C4D                     __pidataBANK1:	
   995                           
   996                           ;initializer for _sys_fun
   997  0C4D  349E               	retlw	low _sys_power_on
   998  0C4E  340E               	retlw	high _sys_power_on
   999  0C4F  3410               	retlw	low _standby
  1000  0C50  3402               	retlw	high _standby
  1001  0C51  3443               	retlw	low _door_transmit
  1002  0C52  3407               	retlw	high _door_transmit
  1003  0C53  3491               	retlw	low _wifi_transmit
  1004  0C54  340F               	retlw	high _wifi_transmit
  1005  0C55  3477               	retlw	low _match_code
  1006  0C56  3406               	retlw	high _match_code
  1007                           
  1008                           	psect	stringtext1
  1009  07FE                     __pstringtext1:	
  1010  07FE                     _NLF:	
  1011  07FE  3400               	retlw	0
  1012  07FF  3401               	retlw	1
  1013  0800  3401               	retlw	1
  1014  0801  3401               	retlw	1
  1015  0802  3400               	retlw	0
  1016  0803  3401               	retlw	1
  1017  0804  3400               	retlw	0
  1018  0805  3400               	retlw	0
  1019  0806  3400               	retlw	0
  1020  0807  3400               	retlw	0
  1021  0808  3401               	retlw	1
  1022  0809  3400               	retlw	0
  1023  080A  3401               	retlw	1
  1024  080B  3401               	retlw	1
  1025  080C  3401               	retlw	1
  1026  080D  3400               	retlw	0
  1027  080E  3400               	retlw	0
  1028  080F  3400               	retlw	0
  1029  0810  3401               	retlw	1
  1030  0811  3401               	retlw	1
  1031  0812  3401               	retlw	1
  1032  0813  3400               	retlw	0
  1033  0814  3401               	retlw	1
  1034  0815  3400               	retlw	0
  1035  0816  3400               	retlw	0
  1036  0817  3401               	retlw	1
  1037  0818  3400               	retlw	0
  1038  0819  3401               	retlw	1
  1039  081A  3401               	retlw	1
  1040  081B  3401               	retlw	1
  1041  081C  3400               	retlw	0
  1042  081D  3400               	retlw	0
  1043  081E                     __end_of_NLF:	
  1044                           
  1045                           	psect	stringtext2
  1046  081E                     __pstringtext2:	
  1047  081E                     _CUSTOMER_code:	
  1048  081E  3421               	retlw	33
  1049  081F  3418               	retlw	24
  1050  0820  34DE               	retlw	222
  1051  0821  347B               	retlw	123
  1052  0822  340A               	retlw	10
  1053  0823  349C               	retlw	156
  1054  0824  34D5               	retlw	213
  1055  0825  3451               	retlw	81
  1056  0826                     __end_of_CUSTOMER_code:	
  1057  0015                     _TMR0	set	21
  1058  0018                     _CARRY	set	24
  1059  008D                     _RCIF	set	141
  1060  005D                     _T0IE	set	93
  1061  005A                     _T0IF	set	90
  1062  005A                     _TMR0IF	set	90
  1063  0065                     _RA5	set	101
  1064  0062                     _RA2	set	98
  1065  005F                     _GIE	set	95
  1066  0064                     _RA4	set	100
  1067  008E                     _TRISC	set	142
  1068  0095                     _OPTION_REG	set	149
  1069  008C                     _TRISAbits	set	140
  1070  008C                     _TRISA	set	140
  1071  0097                     _WDTCON	set	151
  1072  0099                     _OSCCON	set	153
  1073  048D                     _RCIE	set	1165
  1074  011D                     _APFCON0	set	285
  1075  0191                     _EEADR	set	401
  1076  0196                     _EECON2	set	406
  1077  0193                     _EEDATA	set	403
  1078  0195                     _EECON1	set	405
  1079  019A                     _TXREG	set	410
  1080  019B                     _SPBRGL	set	411
  1081  019C                     _SPBRGH	set	412
  1082  019F                     _BAUDCON	set	415
  1083  0199                     _RCREG	set	409
  1084  018C                     _ANSELA	set	396
  1085  0CAA                     _WREN	set	3242
  1086  0CA8                     _RD	set	3240
  1087  0CA9                     _WR	set	3241
  1088  0CF0                     _TX9D	set	3312
  1089  0CE9                     _OERR	set	3305
  1090  0CEA                     _FERR	set	3306
  1091  0CEB                     _ADDEN	set	3307
  1092  0CEC                     _CREN	set	3308
  1093  0CED                     _SREN	set	3309
  1094  0CEE                     _RX9	set	3310
  1095  0CEF                     _SPEN	set	3311
  1096  0CF1                     _TRMT	set	3313
  1097  0CFB                     _BRG16	set	3323
  1098  0CF2                     _BRGH	set	3314
  1099  0CF4                     _SYNC	set	3316
  1100  0CF5                     _TXEN	set	3317
  1101  0CF6                     _TX9	set	3318
  1102  0CF7                     _CSRC	set	3319
  1103                           
  1104                           ; #config settings
  1105  0000                     
  1106                           	psect	cinit
  1107  003A                     start_initialization:	
  1108  003A                     __initialization:	
  1109                           
  1110                           ; Initialize objects allocated to BANK1
  1111  003A  304D               	movlw	low __pidataBANK1
  1112  003B  0084               	movwf	4
  1113  003C  308C               	movlw	(high __pidataBANK1)| (0+128)
  1114  003D  0085               	movwf	5
  1115  003E  30D4               	movlw	low __pdataBANK1
  1116  003F  0086               	movwf	6
  1117  0040  3000               	movlw	high __pdataBANK1
  1118  0041  0087               	movwf	7
  1119  0042  300A               	movlw	10
  1120  0043  318C  2433  3180   	fcall	init_ram
  1121                           
  1122                           ; Clear objects allocated to BANK0
  1123  0046  01E1               	clrf	__pbssBANK0& (0+127)
  1124  0047  01E2               	clrf	(__pbssBANK0+1)& (0+127)
  1125  0048  01E3               	clrf	(__pbssBANK0+2)& (0+127)
  1126  0049  01E4               	clrf	(__pbssBANK0+3)& (0+127)
  1127  004A  01E5               	clrf	(__pbssBANK0+4)& (0+127)
  1128                           
  1129                           ; Clear objects allocated to BANK1
  1130  004B  30A0               	movlw	low __pbssBANK1
  1131  004C  0084               	movwf	4
  1132  004D  3000               	movlw	high __pbssBANK1
  1133  004E  0085               	movwf	5
  1134  004F  3034               	movlw	52
  1135  0050  318C  242D         	fcall	clear_ram0
  1136  0052                     end_of_initialization:	
  1137                           ;End of C runtime variable initialization code
  1138                           
  1139  0052                     __end_of__initialization:	
  1140  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1141  0053  0020               	movlb	0
  1142  0054  318C  2C7E         	ljmp	_main	;jump to C main() function
  1143                           
  1144                           	psect	bssBANK0
  1145  0061                     __pbssBANK0:	
  1146  0061                     _ACK_data:	
