

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   917  0022  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   918                           
   919                           ; Clear objects allocated to BANK1
   920  0023  30A0               	movlw	low __pbssBANK1
   921  0024  0084               	movwf	4
   922  0025  3000               	movlw	high __pbssBANK1
   923  0026  0085               	movwf	5
   924  0027  3013               	movlw	19
   925  0028  253C               	fcall	clear_ram0
   926  0029                     end_of_initialization:	
   927                           ;End of C runtime variable initialization code
   928                           
   929  0029                     __end_of__initialization:	
   930  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   931  002A  0020               	movlb	0
   932  002B  2D34               	ljmp	_main	;jump to C main() function
   933                           
   934                           	psect	bssBANK0
   935  006A                     __pbssBANK0:	
   936  006A                     _sys_cnt:	
   937  006A                     	ds	1
   938  006B                     remote_timer_task@tp_cnt:	
   939  006B                     	ds	1
   940  006C                     remote_timer_task@lv_cnt:	
   941  006C                     	ds	1
   942  006D                     _de_code:	
   943  006D                     	ds	1
   944                           
   945                           	psect	bssBANK1
   946  00A0                     __pbssBANK1:	
   947  00A0                     _remoter:	
   948  00A0                     	ds	14
   949  00AE                     _sys_ctrl:	
   950  00AE                     	ds	5
   951                           
   952                           	psect	clrtext
   953  053C                     clear_ram0:	
   954                           ;	Called with FSR0 containing the base address, and
   955                           ;	WREG with the size to clear
   956                           
   957  053C  0064               	clrwdt	;clear the watchdog before getting into this loop
   958  053D                     clrloop0:	
   959  053D  0180               	clrf	0	;clear RAM location pointed to by FSR
   960  053E  3101               	addfsr 0,1
   961  053F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   962  0540  2D3D               	goto	clrloop0	;have we reached the end yet?
   963  0541  3400               	retlw	0	;all done for this memory range, return
   964                           
   965                           	psect	cstackCOMMON
   966  0070                     __pcstackCOMMON:	
   967  0070                     ?_sys_init:	
   968  0070                     ?_sys_task:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_main_process:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_init_timer0:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_Init_Uart:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_remote_init:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_remote_hits:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_data_construct:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_even_check:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_SPI_init:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_SPI_send_byte:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_init_fosc:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_remote_timer_task:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_remote_gkey:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_ISR:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?___awdiv:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ___awdiv@divisor:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x0
  1018  0070                     	ds	2
  1019  0072                     ___awdiv@dividend:	
  1020                           
  1021                           ; 2 bytes @ 0x2
  1022  0072                     	ds	2
  1023  0074                     ??___awdiv:	
  1024                           
  1025                           ; 1 bytes @ 0x4
  1026  0074                     	ds	1
  1027  0075                     ___awdiv@counter:	
  1028                           
  1029                           ; 1 bytes @ 0x5
  1030  0075                     	ds	1
  1031  0076                     ___awdiv@sign:	
  1032                           
  1033                           ; 1 bytes @ 0x6
  1034  0076                     	ds	1
  1035  0077                     ___awdiv@quotient:	
  1036                           
  1037                           ; 2 bytes @ 0x7
  1038  0077                     	ds	2
  1039  0079                     ??_remote_timer_task:	
  1040                           
  1041                           ; 1 bytes @ 0x9
  1042  0079                     	ds	3
  1043  007C                     remote_timer_task@byidx:	
  1044                           
  1045                           ; 1 bytes @ 0xC
  1046  007C                     	ds	1
  1047  007D                     remote_timer_task@btidx:	
  1048                           
  1049                           ; 1 bytes @ 0xD
  1050  007D                     	ds	1
  1051                           
  1052                           	psect	cstackBANK0
  1053  0020                     __pcstackBANK0:	
  1054  0020                     ??_ISR:	
  1055                           
  1056                           ; 1 bytes @ 0x0
  1057  0020                     	ds	2
  1058  0022                     ?_getBit:	
  1059  0022                     ??_sys_task:	
  1060                           ; 1 bytes @ 0x2
  1061                           
  1062  0022                     ??_init_timer0:	
  1063                           ; 1 bytes @ 0x2
  1064                           
  1065  0022                     ??_Init_Uart:	
  1066                           ; 1 bytes @ 0x2
  1067                           
  1068  0022                     ??_remote_init:	
  1069                           ; 1 bytes @ 0x2
  1070                           
  1071  0022                     ??_data_construct:	
  1072                           ; 1 bytes @ 0x2
  1073                           
  1074  0022                     ??_even_check:	
  1075                           ; 1 bytes @ 0x2
  1076                           
  1077  0022                     ??_SPI_init:	
  1078                           ; 1 bytes @ 0x2
  1079                           
  1080  0022                     ??_SPI_send_byte:	
  1081                           ; 1 bytes @ 0x2
  1082                           
  1083  0022                     ??_init_fosc:	
  1084                           ; 1 bytes @ 0x2
  1085                           
  1086  0022                     ??_remote_gkey:	
  1087                           ; 1 bytes @ 0x2
  1088                           
  1089  0022                     SPI_send_byte@data:	
  1090                           ; 1 bytes @ 0x2
  1091                           
  1092  0022                     getBit@source:	
  1093                           ; 1 bytes @ 0x2
  1094                           
  1095                           
  1096                           ; 2 bytes @ 0x2
  1097  0022                     	ds	1
  1098  0023                     ?_SPI_send_string:	
  1099  0023                     SPI_send_string@length:	
  1100                           ; 1 bytes @ 0x3
  1101                           
  1102  0023                     remote_init@index:	
  1103                           ; 1 bytes @ 0x3
  1104                           
  1105  0023                     even_check@res:	
  1106                           ; 1 bytes @ 0x3
  1107                           
  1108                           
